Death of Dear Person,2009,803
Death of Dear Person,2010,1035
Death of Dear Person,2011,896
Death of Dear Person,2012,819
Drug Abuse/Addiction,2001,1414
Drug Abuse/Addiction,2002,1709
Drug Abuse/Addiction,2003,1763
Drug Abuse/Addiction,2004,1927
Drug Abuse/Addiction,2005,2032
Drug Abuse/Addiction,2006,2188
Drug Abuse/Addiction,2007,2332
Drug Abuse/Addiction,2008,2730
Drug Abuse/Addiction,2009,2942
Drug Abuse/Addiction,2010,3343
Drug Abuse/Addiction,2011,3658
Drug Abuse/Addiction,2012,4008
Failure in Examination,2001,2062
Failure in Examination,2002,2250
Failure in Examination,2003,2255
Failure in Examination,2004,2496
Failure in Examination,2005,2283
Failure in Examination,2006,2378
Failure in Examination,2007,1976
Failure in Examination,2008,2189
Failure in Examination,2009,2010
Failure in Examination,2010,2479
Failure in Examination,2011,2381
Failure in Examination,2012,2246
Illegitimate Pregnancy,2001,369
Illegitimate Pregnancy,2002,267
Illegitimate Pregnancy,2003,249
Illegitimate Pregnancy,2004,204
Illegitimate Pregnancy,2005,171
Illegitimate Pregnancy,2006,267
Illegitimate Pregnancy,2007,158
Illegitimate Pregnancy,2008,238
Illegitimate Pregnancy,2009,141
Illegitimate Pregnancy,2010,153
Illegitimate Pregnancy,2011,184
Illegitimate Pregnancy,2012,93
Insanity/Mental Illness,2001,5858
Insanity/Mental Illness,2002,6440
Insanity/Mental Illness,2003,7323
Insanity/Mental Illness,2004,7117
Insanity/Mental Illness,2005,7604
Insanity/Mental Illness,2006,8045
Insanity/Mental Illness,2007,8638
Insanity/Mental Illness,2008,8699
Insanity/Mental Illness,2009,8469
Insanity/Mental Illness,2010,9465
Insanity/Mental Illness,2011,8802
Insanity/Mental Illness,2012,7769
Other Prolonged Illness,2001,15947
Other Prolonged Illness,2002,17296
Other Prolonged Illness,2003,15636
Other Prolonged Illness,2004,16341
Other Prolonged Illness,2005,14820
Other Prolonged Illness,2006,16497
Other Prolonged Illness,2007,16452
Other Prolonged Illness,2008,16651
Other Prolonged Illness,2009,16028
Other Prolonged Illness,2010,17044
Other Prolonged Illness,2011,16154
Other Prolonged Illness,2012,15699
Fall in Social Reputation,2001,1209
Fall in Social Reputation,2002,874
Fall in Social Reputation,2003,912
Fall in Social Reputation,2004,710
Fall in Social Reputation,2005,1572
Fall in Social Reputation,2006,1345
Fall in Social Reputation,2007,1105
Fall in Social Reputation,2008,1151
Fall in Social Reputation,2009,1123
Fall in Social Reputation,2010,1322
Fall in Social Reputation,2011,1160
Fall in Social Reputation,2012,981
Suspected/Illicit Relation,2001,1200
Suspected/Illicit Relation,2002,1358
Suspected/Illicit Relation,2003,1291
Suspected/Illicit Relation,2004,1216
Suspected/Illicit Relation,2005,1220
Suspected/Illicit Relation,2006,1134
Suspected/Illicit Relation,2007,1299
Suspected/Illicit Relation,2008,1264
Suspected/Illicit Relation,2009,1180
Suspected/Illicit Relation,2010,1336
Suspected/Illicit Relation,2011,1395
Suspected/Illicit Relation,2012,1018
Professional/Career Problem,2001,857
Professional/Career Problem,2002,971
Professional/Career Problem,2003,1008
Professional/Career Problem,2004,1032
Professional/Career Problem,2005,735
Professional/Career Problem,2006,1091
Professional/Career Problem,2007,1273
Professional/Career Problem,2008,1176
Professional/Career Problem,2009,1354
Professional/Career Problem,2010,966
Professional/Career Problem,2011,1160
Professional/Career Problem,2012,931
Other Causes (Please Specity),2001,13854
Other Causes (Please Specity),2002,14820
Other Causes (Please Specity),2003,14801
Other Causes (Please Specity),2004,16195
Other Causes (Please Specity),2005,19447
Other Causes (Please Specity),2006,15278
Other Causes (Please Specity),2007,17653
Other Causes (Please Specity),2008,18668
Other Causes (Please Specity),2009,20474
Other Causes (Please Specity),2010,21438
Other Causes (Please Specity),2011,22634
Other Causes (Please Specity),2012,20788
Physical Abuse (Rape/Incest Etc.),2001,376
Physical Abuse (Rape/Incest Etc.),2002,430
Physical Abuse (Rape/Incest Etc.),2003,503
Physical Abuse (Rape/Incest Etc.),2004,306
Physical Abuse (Rape/Incest Etc.),2005,202
Physical Abuse (Rape/Incest Etc.),2006,315
Physical Abuse (Rape/Incest Etc.),2007,305
Physical Abuse (Rape/Incest Etc.),2008,367
Physical Abuse (Rape/Incest Etc.),2009,320
Physical Abuse (Rape/Incest Etc.),2010,301
Physical Abuse (Rape/Incest Etc.),2011,286
Physical Abuse (Rape/Incest Etc.),2012,281
Ideological Causes/Hero Worshipping,2001,104
Ideological Causes/Hero Worshipping,2002,87
Ideological Causes/Hero Worshipping,2003,242
Ideological Causes/Hero Worshipping,2004,81
Ideological Causes/Hero Worshipping,2005,215
Ideological Causes/Hero Worshipping,2006,289
Ideological Causes/Hero Worshipping,2007,261
Ideological Causes/Hero Worshipping,2008,392
Ideological Causes/Hero Worshipping,2009,128
Ideological Causes/Hero Worshipping,2010,102
Ideological Causes/Hero Worshipping,2011,41
Ideological Causes/Hero Worshipping,2012,176
Bankruptcy or Sudden change in Economic,2001,2918
Bankruptcy or Sudden change in Economic,2003,2866
Bankruptcy or Sudden change in Economic,2004,3063
Bankruptcy or Sudden change in Economic,2005,3095
Bankruptcy or Sudden change in Economic,2006,3320
Bankruptcy or Sudden change in Economic,2007,3312
Bankruptcy or Sudden change in Economic,2008,2970
Bankruptcy or Sudden change in Economic,2009,3162
Bankruptcy or Sudden change in Economic,2010,2709
Bankruptcy or Sudden change in Economic,2011,2983
Bankruptcy or Sudden change in Economic,2012,2357
Cancellation/Non-Settlement of Marriage,2001,924
Cancellation/Non-Settlement of Marriage,2002,963
Cancellation/Non-Settlement of Marriage,2003,933
Cancellation/Non-Settlement of Marriage,2004,762
Cancellation/Non-Settlement of Marriage,2005,957
Cancellation/Non-Settlement of Marriage,2006,865
Cancellation/Non-Settlement of Marriage,2007,984
Cancellation/Non-Settlement of Marriage,2008,949
Cancellation/Non-Settlement of Marriage,2009,1003
Cancellation/Non-Settlement of Marriage,2010,1027
Cancellation/Non-Settlement of Marriage,2011,1119
Cancellation/Non-Settlement of Marriage,2012,810
Not having Children(Barrenness/Impotency,2001,777
Not having Children(Barrenness/Impotency,2003,732
Not having Children(Barrenness/Impotency,2004,694
Not having Children(Barrenness/Impotency,2005,775
Not having Children(Barrenness/Impotency,2006,642
Not having Children(Barrenness/Impotency,2007,801
Not having Children(Barrenness/Impotency,2008,743
Not having Children(Barrenness/Impotency,2009,680
Not having Children(Barrenness/Impotency,2010,666
Not having Children(Barrenness/Impotency,2011,707
Not having Children(Barrenness/Impotency,2012,605
Not having Children (Barrenness/Impotency,2002,766
Bankruptcy or Sudden change in Economic Status,2002,2655
